Offense,AverageIncarcerationDays,TotalCasesDays,TotalIncarcerationDays,MaxSentenceDays,MinSentenceDays,StdDevSentence,MedianSentence,ModeSentence,AverageProbationMonth,TotalProbationMonthInstances,TotalProbationMonths,MaxProbationMonth,MinProbationMonth,StdDevProbationMonth,MedianProbationMonth,ModeProbationMonth
ABANDON/NEGLECT OF ELDERLY/DIS,40.77777777777778,9,367,364,0,121.21239393908712,0.0,0,32.0,9,288,60,18,15.588457268119894,24.0,24
ABC ACT UNLAWFULLY MANUFACTURE,0.0,2,0,0,0,0.0,0.0,0,18.0,2,36,36,0,25.45584412271571,18.0,0
ABSCONDING FROM PAROLE,688.3846153846154,39,26847,1460,0,473.47009105698123,870.0,1095,5.538461538461538,39,216,48,0,11.951318257713917,0.0,0
ABUSE OF CHILD - CRUELTY - NEG,45.0,4,180,180,0,90.0,0.0,0,11.25,4,45,24,0,13.047988350699889,10.5,0
ABUSE/ABANDONMENT/CRUELTY & NE,64.5625,112,7231,914,0,168.62415060324741,0.0,0,16.017857142857142,112,1794,60,0,13.952933846842493,12.0,12
ACCOMPLICE LIABILITY-1ST DEGRE,1825.0,2,3650,2555,1095,1032.3759005323593,1825.0,1095,0.0,2,0,0,0,0.0,0.0,0
ACCOMPLICE LIABILITY-2ND DEGRE,730.0,2,1460,1460,0,1032.3759005323593,730.0,0,6.0,2,12,12,0,8.48528137423857,6.0,0
ACCOMPLICE LIABILITY-3RD DEGRE,181.33333333333334,3,544,364,0,182.00366296680224,180.0,0,19.333333333333332,3,58,36,0,18.14754345175493,22.0,0
ACCOMPLICE LIABILITY-AIDS ETC,1185.0,6,7110,1825,0,781.9398953883859,1460.0,1825,4.0,6,24,24,0,9.797958971132712,0.0,0
ACCOMPLICE LIABILITY-OWN CONDU,1885.8333333333333,42,79205,5475,0,1734.4721966099685,1277.5,0,9.428571428571429,42,396,60,0,17.884647806923688,0.0,0
ACCOMPLICE LIABILITY-SOLICIT A,14600.0,1,14600,14600,14600,,14600.0,14600,0.0,1,0,0,0,,0.0,0
AGG ARSON-DANGER OF BI,912.5,4,3650,1460,0,632.1985447626403,1095.0,1095,15.0,4,60,60,0,30.0,0.0,0
AGG ARSON-PURP DESTROY STRUCTU,1893.375,16,30294,3650,0,925.5968794963245,1825.0,1825,7.5,16,120,60,0,20.493901531919196,0.0,0
AGG ARSON-PURPOSE OR KNOWING D,2307.1428571428573,14,32300,5110,1095,1021.4727570555142,2097.5,1460,0.0,14,0,0,0,0.0,0.0,0
AGG ARSON-TO COLLECT INSUR + R,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
AGG ASLT CAUSING BODILY INJURY,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
AGG ASLT-BODILY INJURY,781.8571428571429,7,5473,1825,0,772.4110366403432,364.0,0,6.857142857142857,7,48,36,0,13.60672102833218,0.0,0
AGG ASSAULT,470.15,20,9403,1825,0,616.8299496961097,135.0,0,21.6,20,432,60,0,24.80746916385848,12.0,0
AGG ASSAULT - ON DOMESTIC VIOL,369.7848484848485,660,244058,1825,0,530.4080478182974,127.0,0,23.042424242424243,660,15208,60,0,18.799832600278684,24.0,0
AGG ASSAULT - STRANGLE DOMESTI,770.7392923649907,537,413887,132860,0,8095.491852331044,64.0,0,23.4171322160149,537,12575,60,0,18.116155195678356,24.0,0
AGG ASSAULT W/ FIREARM,543.7888888888889,180,97882,1825,0,338.3889367304312,540.0,540,3.8666666666666667,180,696,60,0,11.514576625318673,0.0,0
AGG ASSAULT-AGAINST A JUDGE/JU,200.0,1,200,200,200,,200.0,200,0.0,1,0,0,0,,0.0,0
AGG ASSAULT-ASSAULT ON A HEALT,439.35714285714283,14,6151,1460,0,404.357725695541,364.0,364,13.714285714285714,14,192,60,0,19.32486867874008,0.0,0
AGG ASSAULT-ASSAULT ON BUS DRI,646.0,6,3876,2920,0,1138.475471848208,208.0,0,18.0,6,108,60,0,24.883729623993265,6.0,0
AGG ASSAULT-ASSAULT ON CORREC/,594.6326530612245,49,29137,1825,0,489.13042287127394,483.0,540,12.979591836734693,49,636,60,0,20.17474679303969,0.0,0
AGG ASSAULT-ASSAULT ON DCPP/DY,0.0,2,0,0,0,0.0,0.0,0,30.0,2,60,36,24,8.48528137423857,30.0,24
AGG ASSAULT-ASSAULT ON SCHOOL,90.0,2,180,180,0,127.27922061357856,90.0,0,45.0,2,90,60,30,21.213203435596427,45.0,30
AGG ASSAULT-ATTEMPT/CAUSE BI W,430.64989939637826,497,214033,2190,0,581.4038438140949,150.0,0,19.24547283702213,497,9565,60,0,18.556477235914773,24.0,0
AGG ASSAULT-ATTEMPT/CAUSE BODI,81.0,2,162,162,0,114.5512985522207,81.0,0,21.0,2,42,24,18,4.242640687119285,21.0,18
AGG ASSAULT-ATTEMPT/CAUSE SBI,1764.8066666666666,450,794163,7300,0,875.5473072659059,1825.0,1825,2.4133333333333336,450,1086,84,0,10.155047457503214,0.0,0
AGG ASSAULT-ATTEMPT/CAUSE SIGN,450.5243179122183,843,379792,7610,0,637.2486978499838,180.0,0,19.172004744958482,843,16162,60,0,19.39268109217934,18.0,0
AGG ASSAULT-CAUSE BODILY INJUR,1518.392857142857,28,42515,3650,0,668.7482136652204,1460.0,1095,0.8571428571428571,28,24,24,0,4.535573676110728,0.0,0
AGG ASSAULT-CAUSE INJURY WITH,110.90322580645162,62,6876,591,0,182.57688339458343,0.0,0,15.241935483870968,62,945,48,0,13.550979014745192,16.5,0
AGG ASSAULT-EMERGENCY 1ST AID/,149.8,25,3745,1460,0,300.4093041168998,33.0,0,24.72,25,618,60,0,20.517309765171458,24.0,0
AGG ASSAULT-FIRE/EXPLOSION-BI,2555.0,1,2555,2555,2555,,2555.0,2555,0.0,1,0,0,0,,0.0,0
